quest{
  solarus_version = "1.5",
  title = "Zelda Oni Link Begins SE",
  write_dir = "zelda_olb_se",
  short_description = "Remake of the game from Vincent Jouillat",
  long_description = [[
Solarus remake of Vincent Jouillat's second game, Zelda Oni Link Begins.
Banned from Hyrule, Link has to overcome his own curse!]],
  author = "Christopho",
  quest_version = "1.0",
  release_date = "",
  website = "http://www.solarus-games.org",
  normal_quest_size = "320x240",
  min_quest_size = "320x240",
  max_quest_size = "320x240",
}

