properties{
  x = 0,
  y = 0,
  width = 1600,
  height = 1200,
  min_layer = -1,
  max_layer = 2,
  tileset = "dungeon/green",
}

tile{
  layer = -1,
  x = 904,
  y = 280,
  width = 8,
  height = 96,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = -1,
  x = 360,
  y = 24,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 608,
  y = 24,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 384,
  y = 24,
  width = 224,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 360,
  y = 192,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 608,
  y = 192,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 608,
  y = 48,
  width = 24,
  height = 144,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 360,
  y = 48,
  width = 24,
  height = 144,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 384,
  y = 192,
  width = 224,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 384,
  y = 48,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-2",
}

tile{
  layer = -1,
  x = 600,
  y = 48,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-2",
}

tile{
  layer = -1,
  x = 384,
  y = 184,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-2",
}

tile{
  layer = -1,
  x = 600,
  y = 184,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-2",
}

tile{
  layer = -1,
  x = 392,
  y = 184,
  width = 208,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = -1,
  x = 392,
  y = 48,
  width = 208,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = -1,
  x = 384,
  y = 56,
  width = 8,
  height = 128,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = -1,
  x = 600,
  y = 56,
  width = 8,
  height = 128,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = -1,
  x = 392,
  y = 56,
  width = 208,
  height = 128,
  pattern = "floor.20-2",
}

tile{
  layer = -1,
  x = 816,
  y = 280,
  width = 96,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = -1,
  x = 824,
  y = 304,
  width = 24,
  height = 48,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 840,
  y = 288,
  width = 48,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 816,
  y = 280,
  width = 8,
  height = 96,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = -1,
  x = 816,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4-2",
}

tile{
  layer = -1,
  x = 824,
  y = 288,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-1",
}

tile{
  layer = -1,
  x = 880,
  y = 288,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-1",
}

tile{
  layer = -1,
  x = 904,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3-1",
}

tile{
  layer = -1,
  x = 880,
  y = 304,
  width = 24,
  height = 48,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 840,
  y = 344,
  width = 48,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 824,
  y = 344,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-1",
}

tile{
  layer = -1,
  x = 880,
  y = 344,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1",
}

tile{
  layer = -1,
  x = 824,
  y = 368,
  width = 80,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = -1,
  x = 816,
  y = 368,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2-2",
}

tile{
  layer = -1,
  x = 904,
  y = 368,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 256,
  height = 176,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 112,
  y = 504,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = 0,
  x = 136,
  y = 504,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = 0,
  x = 120,
  y = 504,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = 0,
  x = 184,
  y = 496,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.2-1",
}

tile{
  layer = 0,
  x = 168,
  y = 496,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.2-1",
}

tile{
  layer = 0,
  x = 160,
  y = 496,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.1-1",
}

tile{
  layer = 0,
  x = 64,
  y = 496,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.2-1",
}

tile{
  layer = 0,
  x = 72,
  y = 496,
  width = 16,
  height = 24,
  pattern = "stairs_down.2-1",
}

tile{
  layer = 0,
  x = 88,
  y = 496,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.3-1",
}

tile{
  layer = 0,
  x = 64,
  y = 520,
  width = 32,
  height = 8,
  pattern = "stairs_down.2.border.1-1",
}

tile{
  layer = 0,
  x = 16,
  y = 560,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 32,
  y = 560,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 80,
  y = 560,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 40,
  y = 496,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-1",
}

tile{
  layer = 0,
  x = 24,
  y = 496,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-1",
}

tile{
  layer = 0,
