properties{
  x = 0,
  y = 0,
  width = 3200,
  height = 2400,
  min_layer = -1,
  max_layer = 2,
  tileset = "dungeon/dark_brown",
}

tile{
  layer = -1,
  x = 368,
  y = 48,
  width = 224,
  height = 144,
  pattern = "floor.16-2",
}

tile{
  layer = -1,
  x = 584,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_low_border.4-3",
}

tile{
  layer = -1,
  x = 368,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_low_border.3-3",
}

tile{
  layer = -1,
  x = 368,
  y = 184,
  width = 224,
  height = 8,
  pattern = "wall_low_border.2-3",
}

tile{
  layer = -1,
  x = 368,
  y = 48,
  width = 224,
  height = 8,
  pattern = "wall_low_border.1-3",
}

tile{
  layer = -1,
  x = 592,
  y = 24,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-2",
}

tile{
  layer = -1,
  x = 344,
  y = 192,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-2",
}

tile{
  layer = -1,
  x = 592,
  y = 192,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-2",
}

tile{
  layer = -1,
  x = 344,
  y = 24,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-2",
}

tile{
  layer = -1,
  x = 368,
  y = 24,
  width = 224,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = -1,
  x = 368,
  y = 192,
  width = 224,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = -1,
  x = 592,
  y = 48,
  width = 24,
  height = 144,
  pattern = "wall_low.4-2",
}

tile{
  layer = -1,
  x = 344,
  y = 48,
  width = 24,
  height = 144,
  pattern = "wall_low.3-2",
}

tile{
  layer = -1,
  x = 368,
  y = 184,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-3",
}

tile{
  layer = -1,
  x = 368,
  y = 48,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-3",
}

tile{
  layer = -1,
  x = 584,
  y = 48,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-3",
}

tile{
  layer = -1,
  x = 584,
  y = 184,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-3",
}

tile{
  layer = -1,
  x = 160,
  y = 432,
  width = 16,
  height = 16,
  pattern = "door_blast.1",
}

tile{
  layer = -1,
  x = 160,
  y = 384,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = -1,
  x = 176,
  y = 432,
  width = 8,
  height = 16,
  pattern = "door.1.low_support.2-2",
}

tile{
  layer = -1,
  x = 152,
  y = 432,
  width = 8,
  height = 16,
  pattern = "door.1.low_support.1-2",
}

tile{
  layer = -1,
  x = 176,
  y = 384,
  width = 8,
  height = 16,
  pattern = "door.2.low_support.2-2",
}

tile{
  layer = -1,
  x = 152,
  y = 384,
  width = 8,
  height = 16,
  pattern = "door.2.low_support.1-2",
}

tile{
  layer = -1,
  x = 88,
  y = 328,
  width = 16,
  height = 16,
  pattern = "door_blast.4",
}

tile{
  layer = -1,
  x = 152,
  y = 328,
  width = 16,
  height = 16,
  pattern = "door_blast.3",
}

tile{
  layer = -1,
  x = 152,
  y = 320,
  width = 16,
  height = 8,
  pattern = "door.3.low_support.1-2",
}

tile{
  layer = -1,
  x = 152,
  y = 344,
  width = 16,
  height = 8,
  pattern = "door.3.low_support.2-2",
}

tile{
  layer = -1,
  x = 88,
  y = 344,
  width = 16,
  height = 8,
  pattern = "door.4.low_support.2-2",
}

tile{
  layer = -1,
  x = 88,
  y = 320,
  width = 16,
  height = 8,
  pattern = "door.4.low_support.1-2",
}

tile{
  layer = 0,
  x = 24,
  y = 24,
  width = 272,
  height = 192,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 24,
  y = 24,
  width = 272,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 288,
  y = 24,
  width = 8,
  height = 192,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 24,
  y = 24,
  width = 8,
  height = 192,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 24,
  y = 208,
  width = 272,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 296,
  y = 24,
  width = 24,
  height = 192,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 0,
  y = 24,
  width = 24,
  height = 192,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 0,
  y = 216,
  width = 320,
  height = 24,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 24,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 0,
  x = 296,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 0,
  x = 0,
  y = 24,
  width = 24,
  height = 192,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 24,
  y = 0,
  width = 272,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 296,
  y = 24,
  width = 24,
  height = 192,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 0,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 0,
  x = 296,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 0,
  x = 24,
  y = 216,
  width = 272,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 24,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 0,
  x = 24,
  y = 24,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 0,
  x = 288,
  y = 24,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 0,
  x = 56,
  y = 440,
  width = 16,
  height = 16,
  pattern = "door_blast.1",
}

tile{
  layer = 0,
