map{ id = "caves/portal_cave", description = "Portal cave" }
map{ id = "caves/portal_cave_old", description = "Portal cave" }
map{ id = "enemy_store", description = "Enemy Store" }
map{ id = "houses/pit_house", description = "Pit house" }
map{ id = "inside_store", description = "Inside Store" }
map{ id = "out/a1", description = "A1 (Mountains)" }
map{ id = "out/a2", description = "A2 (Mido)" }
map{ id = "out/a3", description = "A3 (Graveyard)" }
map{ id = "out/a4", description = "A4 (Kasuto)" }
map{ id = "out/b2", description = "B2 (West Plains)" }
map{ id = "out/b4", description = "B4 (Swamp)" }
map{ id = "out/c1", description = "C1 (Desert)" }
map{ id = "out/c2", description = "C2 (Forgotten Land)" }
map{ id = "out/c3", description = "C3 (Rauru)" }
map{ id = "out/c4", description = "C4 (Lake)" }
map{ id = "out/d2", description = "D2 (Latouane)" }
map{ id = "out/d3", description = "D3 (East Plains)" }
map{ id = "out/e2", description = "E2 (Ruto)" }
map{ id = "out/e4", description = "E4 (Forest)" }
map{ id = "outside_store", description = "Outside Store" }

tileset{ id = "cave", description = "Cave" }
tileset{ id = "dungeon/blue", description = "Blue dungeon" }
tileset{ id = "dungeon/brown", description = "Brown dungeon" }
tileset{ id = "dungeon/dark_brown", description = "Dark brown dungeon" }
tileset{ id = "dungeon/dark_yellow", description = "Dark yellow dungeon" }
tileset{ id = "dungeon/gray", description = "Gray dungeon" }
tileset{ id = "dungeon/gray_blue", description = "Gray-blue dungeon" }
tileset{ id = "dungeon/gray_brown", description = "Gray-brown dungeon" }
tileset{ id = "dungeon/gray_pink", description = "Gray-pink dungeon" }
tileset{ id = "dungeon/gray_yellow", description = "Gray-yellow dungeon" }
tileset{ id = "dungeon/green", description = "Green dungeon" }
tileset{ id = "dungeon/light_blue", description = "Light blue dungeon" }
tileset{ id = "dungeon/light_brown", description = "Light brown dungeon" }
tileset{ id = "dungeon/light_green", description = "Light green dungeon" }
tileset{ id = "dungeon/pink", description = "Pink dungeon" }
tileset{ id = "dungeon/purple", description = "Purple dungeon" }
tileset{ id = "dungeon/yellow", description = "Yellow dungeon" }
tileset{ id = "dungeon_blue", description = "Dungeon (blue)" }
tileset{ id = "dungeon_grayblue", description = "Dungeon (gray-blue)" }
tileset{ id = "dungeon_graybrown", description = "Dungeon (gray-brown)" }
tileset{ id = "house", description = "House" }
tileset{ id = "ice_brightblue", description = "Ice (bright blue)" }
tileset{ id = "ice_brown", description = "Ice (brown)" }
tileset{ id = "light_world", description = "Light World" }
tileset{ id = "palace_purple", description = "Palace (purple)" }
tileset{ id = "temple_blue", description = "Temple (blue)" }
tileset{ id = "temple_green", description = "Temple (green)" }
tileset{ id = "temple_yellow", description = "Temple (yellow)" }

sprite{ id = "console/cursor", description = "Console: Cursor" }
sprite{ id = "console/icons", description = "Console: Icons" }
